"caseid_new","weight1","weight2","ppage","ppagecat","ppagect4","ppeduc","ppeducat","ppethm","ppgender","pphhhead","pphouseholdsize","pphouse","ppincimp","hhinc","ppmarit","ppmsacat","ppreg4","ppreg9","pprent","ppt01","ppt1317","ppt18ov","ppt25","ppt612","children_in_hh","ppwork","ppnet","ppq14arace","pphispan","pprace_white","pprace_black","pprace_nativeamerican","pprace_asianindian","pprace_chinese","pprace_filipino","pprace_japanese","pprace_korean","pprace_vietnamese","pprace_otherasian","pprace_hawaiian","pprace_guamanian","pprace_samoan","pprace_otherpacificislander","pprace_someotherrace","papglb_friend","pppartyid3","papevangelical","papreligion","ppppcmdate_yrmo","pppadate_yrmo","pphhcomp11_member2_age","pphhcomp11_member3_age","pphhcomp11_member4_age","pphhcomp11_member5_age","pphhcomp11_member6_age","pphhcomp11_member7_age","pphhcomp11_member8_age","pphhcomp11_member9_age","pphhcomp11_member10_age","pphhcomp11_member11_age","pphhcomp11_member12_age","pphhcomp11_member13_age","pphhcomp11_member14_age","pphhcomp11_member15_age","pphhcomp11_member2_gender","pphhcomp11_member3_gender","pphhcomp11_member4_gender","pphhcomp11_member5_gender","pphhcomp11_member6_gender","pphhcomp11_member7_gender","pphhcomp11_member8_gender","pphhcomp11_member9_gender","pphhcomp11_member10_gender","pphhcomp11_member11_gender","pphhcomp11_member12_gender","pphhcomp11_member13_gender","pphhcomp11_member14_gender","pphhcomp11_member15_gender","pphhcomp11_member2_relationship","pphhcomp11_member3_relationship","pphhcomp11_member4_relationship","pphhcomp11_member5_relationship","pphhcomp11_member6_relationship","pphhcomp11_member7_relationship","pphhcomp11_member8_relationship","pphhcomp11_member9_relationship","pphhcomp11_member10_relationship","pphhcomp11_member11_relationship","pphhcomp11_member12_relationship","pphhcomp11_member13_relationship","pphhcomp11_member14_relationship","pphhcomp11_member15_relationship","irb_consent","weight3","weight4","weight5","weight6","weight7","weight_couples_coresident","HCMST_main_interview_yrmo","duration","qflag","glbstatus","papglb_status","recsource","s1","s1a","s2","q3_codes","q4","q5","q6a","q6b","q7a","q7b","q8a","q8b","q9","q10","q11","q12","q13a","q13b","q14","q15a1_compressed","q16","q17a","q17b","q17c","q17d","gender_attraction","q18a_1","q18a_2","q18a_3","q18a_refused","q18b_codes","q18c_codes","q19","q20","q21a","q21a_refusal","q21b","q21b_refusal","q21c","q21c_refusal","q21d","q21d_refusal","q21e","q21e_refusal","q22","q23","q24_codes","q25","q26","q27","q28","q29","q30","q31_1","q31_2","q31_3","q31_4","q31_5","q31_6","q31_7","q31_8","q31_9","q31_other_text_entered","q32","q33_1","q33_2","q33_3","q33_4","q33_5","q33_6","q33_7","q33_other_text_entered","q34","q35_codes","q35_text_entered","q24_met_online","summary_q24_total","q24_R_cowork","q24_R_friend","q24_R_family","q24_R_sig_other","q24_R_neighbor","q24_P_cowork","q24_P_friend","q24_P_family","q24_P_sig_other","q24_P_neighbor","q24_btwn_I_cowork","q24_btwn_I_friend","q24_btwn_I_family","q24_btwn_I_sig_other","q24_btwn_I_neighbor","q24_school","q24_college","q24_military","q24_church","q24_vol_org","q24_customer","q24_bar_restaurant","q24_internet_dating","q24_internet_social_networking","q24_internet_game","q24_internet_chat","q24_internet_community","q24_internet_other","q24_public","q24_private_party","q24_blind_date","q24_vacation","q24_singles_service_non_internet","q24_business_trip","q24_work_neighbor","q24_fam_sister_active","q24_fam_brother_active","q24_fam_mother_active","q24_fam_father_active","q24_fam_other_active","q24_fam_cousins_active","q24_fam_aunt_niece_active","q24_fam_uncle_nephew_active","q24_fam_grandmother_active","q24_fam_grandfather_active","q24_fam_sister_passive","q24_fam_brother_passive","q24_fam_mother_passive","q24_fam_father_passive","q24_fam_other_passive","q24_fam_cousins_passive","q24_fam_aunt_niece_passive","q24_fam_uncle_nephew_passive","q24_fam_grandmother_passive","q24_fam_grandfather_passive","q24_fam_female","q24_fam_male","distancemoved_10mi","marrynotreally","marrycountry","civilnotreally","partner_deceased","partner_religion_reclassified","partner_religion_child_reclass","own_religion_child_reclass","q32_internet","how_met_online","either_internet","either_internet_adjusted","same_sex_couple","potential_partner_gender_recodes","alt_partner_gender","how_long_ago_first_met","how_long_ago_first_romantic","how_long_ago_first_cohab","how_long_ago_first_met_cat","how_long_relationship","respondent_race","partner_race","age_difference","met_through_friends","met_through_family","met_through_as_neighbors","met_through_as_coworkers","respondent_religion_at_16","respondent_relig_16_cat","partner_religion_at_16","partner_relig_16_cat","married","parental_approval","respondent_yrsed","partner_yrsed","home_country_recode","US_raised","partner_mom_yrsed","respondent_mom_yrsed","relationship_quality","coresident","pp2_afterp1","pp2_pphhhead","pp2_pphhsize","pp2_pphouse","pp2_ppincimp","pp2_ppmarit","pp2_ppmsacat","pp2_ppeduc","pp2_ppeducat","pp2_respondent_yrsed","pp2_ppethm","pp2_ppreg4","pp2_ppreg9","pp2_pprent","pp2_ppt01","pp2_ppt1317","pp2_ppt18ov","pp2_ppt25","pp2_ppt612","pp2_ppwork","pp2_ppnet","pp2_ppcmdate_yrmo","pp_igdr1","pp_ieduc1","pp2_igdr2","pp2_ieduc2","w2_deceased","w2_multiname","w2_panelstat","w2_donotcontact","w2_assigned","w2_f1complete","w2_HCMST_interview_fin_yrmo","w2_duration","w2_xmarry","w2_xss","w2_source","w2_q1","w2_q2","w2_q3","w2_q4","w2_q5","w2_q6","w2_q7","w2_q8","w2_q9","w2_q10","w2_broke_up","w2_days_elapsed","pp3_pphhhead","pp3_pphhsize","pp3_pphouse","pp3_ppincimp","pp3_ppmarit","pp3_ppmsacat","pp3_pprent","pp3_ppreg4","pp3_ppreg9","interstate_mover_pp1_pp2","interstate_mover_pp2_pp3","interstate_mover_pp1_pp3","pp3_ppt01","pp3_ppt1317","pp3_ppt18ov","pp3_ppt25","pp3_ppt612","pp3_ppwork","pp3_ppnet","pp3_ppcmdate_yrmo","pp3_ppeduc","pp3_ppeducat","pp3_respondent_yrsed","pp3_ppethm","pp3_newer","w2w3_combo_breakup","w3_broke_up","w3_xpartnered","w3_xdeceased","w3_multiname","w3_xss","w3_xlast","w3_xyear","w3_xmonth","w3_xqualified","w3_status","w3_complete","w3_source","w3_HCMST_interview_fin_yrmo","w3_days_elapsed","w3_duration","w3_xmarry","w3_xtype","w3_q1","w3_q2","w3_q3","w3_q4","w3_mbtiming_year","w3_mbtiming_month","w3_q5","w3_q6","w3_q7","w3_q8","w3_q9","w3_q10","w3_nonmbtiming_year","w3_nonmbtiming_month"
944531,60365,60365,53,4,3,5,1,1,1,1,3,1,10,37250,1,0,3,5,1,0,0,2,0,1,1,1,1,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,3,200711,200709,49,9,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,60365,63766,85045,0,0,31574.435546875,200902,11,1,0,2,1,1,0,0,0,2,0,1,1,2,3,1,0,50,11,9,2,1,0,6,1,0,2,0,0,1,1,0,0,0,0,0,0,1,0,40,0,40,0,40,0,42,0,0,0,0,1,0,2,0,2,2,2,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1710,0,"",0,0,0,0,0,0,0,0,0,0,0,2,13,13,13,4,13,1,1,3,0,0,0,0,3,2,3,2,1,1,9,14,0,1,12,10,5,1,1,1,3,1,6,1,0,5,1,9,1,3,5,1,0,0,2,0,1,4,1,200904,0,0,0,0,0,0,1,2,1,1,201003,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,389,0,3,1,4,1,1,3,4,8,0,1,1,0,0,2,0,1,4,1,201106,5,1,9,1,1,0,0,1,0,0,2,1,2010,3,1,1,1,1,201104,798,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
945665,3045,3045,66,6,4,10,3,2,1,1,4,3,4,11250,5,1,4,9,2,0,1,3,0,0,1,2,1,-2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,200808,200808,42,13,48,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,9,4,9,0,0,0,0,0,0,0,0,0,0,0,1,3045,3249,4340,3821,3821,0,200902,10,1,1,1,2,2,0,1,0,2,2,1,2,2,1,1,0,55,8,9,2,1,0,8,1,2,0,1,0,1,1,0,0,1,0,0,0,2,1,40,0,40,0,45,0,0,0,0,0,0,3,0,2,0,1,2,4,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,0,0,0,1,5,1,-1,0,0,2,26,26,21,6,26,2,2,11,0,0,0,0,3,2,1,1,0,0,13,12,0,1,12,12,5,0,1,1,5,3,4,5,1,8,1,12,2,4,9,2,0,1,4,0,0,2,1,200904,0,0,0,0,0,0,1,2,1,1,201003,0,2,2,1,0,0,0,0,1,2,2,0,0,0,0,389,0,6,3,3,5,1,2,4,9,0,0,0,0,1,5,0,0,1,1,201106,8,1,12,2,1,1,1,1,0,0,2,1,2010,3,1,1,1,1,201104,774,1,2,2,0,0,0,0,0,0,2,0,0,0,1,1,2010,5
946371,12388,12388,37,3,2,10,3,4,2,1,4,1,18,162250,1,1,1,2,1,0,1,2,0,1,2,1,1,-2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,3,200710,200710,43,16,11,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,1,12388,33331,44522,29238,29238,3452.53564453125,200902,16,1,1,1,2,1,0,0,0,1,2,1,1,2,3,1,0,44,10,4,3,1,0,9,1,2,1,0,1,0,1,0,0,0,0,0,0,1,0,18,0,18,0,18,0,24,0,0,0,0,3,0,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,"",0,0,0,0,0,0,0,0,0,0,0,1,19,19,19,5,19,6,1,7,0,0,0,1,3,2,3,2,1,1,13,13,0,1,7.5,12,4,1,1,1,4,1,18,1,1,9,2,12,4,1,2,1,0,1,2,0,1,1,1,200904,0,0,0,0,0,0,1,2,1,1,201003,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,392,1,4,1,19,1,1,1,1,2,0,0,0,0,1,3,0,0,1,1,201107,9,2,12,4,1,0,0,1,0,0,2,1,2010,3,1,1,1,1,201104,774,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
948531,74087,74087,53,4,3,9,2,1,1,1,3,1,13,67250,1,1,3,5,1,0,0,3,0,0,0,2,1,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,200806,200808,46,18,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,74087,72408,96571,0,0,38751.7265625,200902,13,1,0,2,1,1,0,0,0,2,0,1,1,1,1,2,2,46,9,9,3,2,2,9,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,24,0,24,0,24,0,26,0,0,0,0,1,0,2,0,2,2,4,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,0,"",0,0,0,0,0,0,0,0,0,0,0,2,29,29,29,6,29,1,1,7,0,0,0,0,2,1,2,1,1,0,12,12,0,1,12,12,5,1,1,1,3,1,12,1,1,9,2,12,1,3,5,1,0,0,3,0,0,2,1,200904,0,0,0,0,0,0,1,2,1,1,201003,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,389,1,3,1,12,1,1,1,3,5,0,0,0,0,0,3,0,0,2,1,201107,9,2,12,1,1,0,0,1,0,0,2,1,2010,3,1,1,1,1,201104,774,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
950495,95810,0,49,4,3,9,2,2,2,1,2,3,5,13750,5,1,1,2,2,0,0,2,0,0,0,1,0,-2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,2,200802,200709,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,96638,0,0,0,0,200902,1,2,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951271,146707,146707,27,2,1,13,4,3,2,1,5,1,15,92250,1,1,3,5,1,0,0,2,0,0,0,1,1,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,3,200711,200709,30,62,2,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,0,0,0,0,0,0,0,0,0,0,2,5,3,3,0,0,0,0,0,0,0,0,0,0,1,146707,151642,202246,0,0,34014.25,200902,9,1,0,2,1,1,0,0,0,1,0,1,1,2,3,1,0,31,13,12,2,2,2,10,1,0,1,0,2,0,2,0,0,0,0,0,0,1,0,18,0,18,0,21,0,21,0,0,0,0,1,0,2,1,2,2,1,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,"",0,0,0,0,0,0,0,0,0,0,0,1,9,9,6,3,9,5,1,4,0,0,0,0,2,1,3,2,1,1,17,17,0,1,16,13,5,1,1,1,5,1,16,1,1,13,4,17,4,3,5,1,1,0,3,1,0,1,1,200905,0,0,0,0,0,0,1,2,1,1,201003,30,1,2,1,1,1,0,0,0,0,0,0,0,0,0,389,1,4,1,15,1,1,1,3,5,0,0,0,0,0,2,2,0,1,1,201106,13,4,17,4,1,0,0,1,0,0,2,1,2010,3,1,1,1,1,201104,774,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
952371,41273,41273,37,3,2,14,4,3,1,1,2,3,9,32250,1,1,2,3,2,0,0,1,0,0,0,1,1,-2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,3,2,13,200712,200709,28,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41273,40583,54126,0,0,42716.52734375,200902,13,1,0,2,1,1,0,0,0,2,0,1,4,2,8,1,0,29,12,5,3,1,0,5,2,0,1,0,0,1,1,0,0,0,0,0,0,1,0,32,0,32,0,34,0,34,0,0,0,0,1,0,2,2,2,2,1,2,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,2,0,1,0,4,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7710,0,"",0,0,0,0,0,0,0,0,0,0,0,2,5,5,3,2,5,4,4,8,0,1,0,0,13,5,8,4,1,0,20,16,0,0,9,9,4,1,1,1,2,3,8,1,1,14,4,20,3,2,3,2,0,0,2,0,0,1,1,200904,0,0,0,0,0,0,1,2,1,1,201003,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,389,1,2,3,9,1,1,2,2,3,0,0,0,0,0,2,0,0,1,1,201107,14,4,20,3,1,0,0,1,0,0,2,1,2010,3,1,1,1,1,201104,776,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
953681,66435,66435,68,6,4,5,1,1,2,1,2,1,10,37250,1,0,3,6,2,0,0,2,0,0,0,5,0,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,200711,200711,60,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,66435,69974,93325,0,0,34749.3515625,200902,27,1,0,2,1,1,0,0,0,1,0,1,1,2,1,2,13,60,9,4,2,1,0,1,1,0,4,0,1,0,1,0,0,0,0,0,0,1,0,33,0,33,0,33,0,33,0,0,0,0,3,0,2,0,2,2,4,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,"",0,0,0,0,0,0,0,0,0,0,0,1,35,35,35,7,35,1,1,8,0,0,0,0,1,1,13,5,1,0,9,12,0,1,7.5,0,5,1,1,1,2,1,11,1,0,3,1,5.5,1,3,6,2,0,0,2,0,0,6,0,200907,0,0,0,0,0,0,1,2,1,1,201003,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2010,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
954702,56148,56148,70,6,4,12,4,2,2,1,1,1,11,45000,2,1,3,6,1,0,0,1,0,0,0,5,0,-2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,200710,200709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,56148,53896,71881,0,0,0,200902,19,1,0,2,1,2,0,1,0,1,0,1,2,1,11,1,0,61,13,5,2,1,0,12,1,5,0,3,1,0,1,0,0,1,0,0,0,2,2,59,0,60,0,0,0,0,0,0,0,0,2,0,2,2,2,2,4,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,1,2,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,11,0,0,0,0,0,0,0,0,1,11,10,0,4,10,2,2,9,0,0,1,0,1,1,11,1,0,0,16,17,0,1,9,16,4,0,1,1,1,1,12,2,1,12,4,16,2,3,6,1,0,0,1,0,0,5,0,200907,0,0,0,0,0,0,1,2,1,1,201003,1,2,2,1,0,0,0,0,1,2,2,0,0,0,0,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2010,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
955731,40245,0,73,6,4,10,3,2,1,1,2,1,13,67250,1,1,1,2,1,0,0,2,0,0,0,5,0,-2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,3,200711,200711,60,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39040,0,0,0,0,200902,1,2,0,2,1,2,0,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,2,0,0,0,0,13,0,0,0,0,0,0,0,1,1,1,1,13,1,1,10,3,13,2,1,2,1,0,0,1,0,0,5,0,200904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
956591,47270,47270,59,5,3,9,2,1,2,1,2,1,10,37250,1,1,3,6,1,0,0,2,0,0,0,7,0,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,200710,200710,56,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47270,47824,63783,0,0,24724.57421875,200902,15,1,0,2,1,1,0,0,0,1,0,1,1,1,1,1,0,57,10,9,1,1,0,9,1,1,4,0,1,0,1,0,0,0,0,0,0,1,0,34,0,34,0,34,0,34,0,0,0,0,3,0,2,0,2,2,3,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,"",0,0,0,0,0,0,0,0,0,0,0,1,25,25,25,6,25,1,1,2,0,0,1,0,1,1,1,1,1,1,12,13,0,1,12,12,4,1,1,1,2,1,9,1,1,9,2,12,1,3,6,1,0,0,2,0,0,7,1,200904,0,0,0,0,0,0,1,2,1,1,201003,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2010,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
959381,50424,50424,38,3,2,9,2,1,1,1,5,1,12,55000,1,1,1,2,1,0,0,2,0,0,0,6,1,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,3,200711,200709,32,6,3,1,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,2,3,3,3,0,0,0,0,0,0,0,0,0,0,1,50424,49221,65646,0,0,26374.2734375,200902,5,1,0,2,1,1,0,0,0,2,0,1,1,2,3,1,0,33,13,12,1,2,2,9,1,0,2,0,0,1,1,0,0,0,0,0,0,1,0,28,0,28,0,29,0,30,0,0,0,0,2,0,2,0,2,2,3,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,"",0,0,0,0,0,0,0,0,0,0,0,2,10,10,9,3,10,1,1,5,0,0,0,1,2,1,3,2,1,1,12,17,0,1,16,12,4,1,1,1,5,1,16,1,1,9,2,12,1,1,2,1,0,0,2,2,1,6,1,200904,0,0,0,0,0,0,1,2,1,1,201003,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,390,1,5,1,12,1,1,1,1,2,0,0,0,0,0,2,1,2,6,1,201106,9,2,12,1,1,0,0,1,0,0,2,1,2010,3,1,1,1,1,201104,775,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
960593,2314,2314,59,5,3,12,4,1,1,1,2,1,17,137250,3,1,3,5,1,0,0,2,0,0,0,1,1,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,2,200802,200711,34,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2314,2050,2739,1918,1918,0,200902,16,1,1,1,2,1,0,0,0,2,2,5,1,2,3,1,0,29,13,9,2,1,0,12,1,0,2,0,0,3,3,0,0,0,0,0,0,2,1,49,0,49,0,49,0,49,0,0,0,0,1,0,2,2,2,2,3,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,0,"",0,0,0,0,0,0,0,0,0,0,0,2,10,10,10,3,10,1,6,30,0,0,0,0,2,1,3,2,1,1,16,17,0,1,12,16,4,0,1,1,2,1,13,3,1,12,4,16,1,3,5,1,0,0,2,0,0,1,1,200904,0,0,0,0,0,0,1,2,1,1,201003,2,1,2,1,1,2,0,0,0,0,0,0,0,0,0,389,1,2,1,13,3,1,1,3,5,0,0,0,0,0,2,0,0,1,1,201107,12,4,16,1,1,0,0,1,0,0,2,1,2010,3,1,1,1,1,201104,774,138,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
